V0001;Unidade da Federação
V0024;Estrato
UPA_PNS;UPA
V0006_PNS;Número de ordem do domicílio na PNS
V0015;Tipo da entrevista
V0020;Ano de referência
V0022;Total de moradores
V0026;Tipo de situação censitária
V0031;Tipo de área
V0025A;Seleção do morador de 15 anos ou mais para responder o questionário individual
V0025B;Seleção do morador de 15 anos ou mais para ter medida antropométrica aferida
A001;Tipo do domicílio
A002010;Qual é o material que predomina na construção das paredes externas deste domicílio?
A003010;Material predominante na cobertura (telhado) do domicílio
A004010;Qual é o material que predomina no piso deste domicílio
A01001; Quantos cômodos têm este domicílio
A011;Quantos cômodos estão servindo permanentemente de dormitório para os moradores deste domicílio
A005010;Qual é a principal forma de abastecimento de água deste domicílio
A005012;Este domicílio está ligado à rede geral de distribuição de água? 
A00601; A água utilizada neste domicílio chega
A009010; A água utilizada para beber neste domicílio é
A01401;Quantos banheiros (com chuveiro ou banheira e vaso sanitário ou privada) de uso exclusivo dos moradores existem neste domicílio, inclusive os localizados no terreno ou propriedade
A01402;Quantos banheiros (com chuveiro ou banheira e vaso sanitário ou privada) de uso comum a mais de um domicilio, existem neste terreno ou propriedade
A01403;Utiliza sanitário ou buraco para dejeções, inclusive os localizados no terreno ou na propriedade (cercado por paredes de qualquer material
A01501;Para onde vai o esgoto do banheiro? Ou Para onde vai o esgoto do sanitário ou do buraco para dejeções?
A016010;Qual o (principal) destino dado ao lixo
A018011;Neste domicílio existe televisão em cores 
A018012;Quantos?
A018013;Neste domicílio existe geladeira 
A018014;Quantos?
A018015;Neste domicílio existe máquina de lavar roupa 
A018016;Quantos?
A018017;Neste domicílio existe telefone fixo convencional
A018018;Quantos?
A018019;Neste domicílio existe telefone móvel celular 
A018020;Quantos?
A018021;Neste domicílio existe forno micro-ondas
A018022;Quantos?
A018023;Neste domicílio existe computador (considere inclusive os portáteis, tais como: laptop, notebook ou netbook)?  
A018024;Quantos?
A018025;Neste domicílio existe motocicleta
A018026;Quantos?
A018027;Neste domicílio existe automóvel
A018028;Quantos?
A01901;Algum morador tem acesso à Internet no domicílio por meio de computador, tablet, telefone móvel celular, televisão ou outro equipamento?
A02101;No seu domicílio, há trabalhador (as) doméstico(as) que trabalham em seu domicílio três vezes ou mais por semana (empregada doméstica, babá, cuidador etc.)
A02102;Quantos?
A02201; Em seu domicílio, há algum animal de estimação
A02305;Quantos destes animais são gatos
A02306;Quantos destes animais são cachorros
A02307;Quantos destes animais são aves
A02308;Quantos destes animais são peixes
A02401;Nos últimos 12 meses, quantos gatos foram vacinados contra raiva?
A02402;Nos últimos 12 meses , quantos cachorros foram vacinados contra raiva?
B001;O seu domicílio está cadastrado na unidade de saúde da família 
B002;. Quando o seu domicílio foi cadastrado
B003;Nos últimos doze meses, com que frequência o seu domicílio recebeu uma visita de algum Agente Comunitário ou algum membro da Equipe de Saúde da Família? 
B004;Nos últimos doze meses, com que frequência o seu domicílio recebeu uma visita de algum agente de endemias (como a dengue, por exemplo)
C001;Número de pessoas no domicílio
C00301;Número de ordem do morador
C004;Condição no domicílio
C006;Sexo
C00701;Dia de nascimento
C00702;Mês de nascimento
C00703;Ano de nascimento
C008;Idade do morador na data de referência
C009;Cor ou raça
C01001;Cônjuge ou companheiro(a) mora em nesse domicílio.
C010010;Número de ordem do cônjuge ou companheiro(a)
C013;Cônjuge ou companheiro(a) mora em outro domicílio.
C014;Qual é a natureza dessa união? 
C015;Esta união é registrada em cartório? 
C016;Foi realizada cerimônia religiosa para esta união? 
C017;___já viveu com cônjuge ou companheiro (a) antes? 
C018;Que idade ___tinha quando começou a viver com seu(sua) primeiro(a)/único(a) marido (mulher) ou companheiro(a)?  
C01801;Que idade ___tinha quando começou a viver com seu(sua) primeiro(a)/único(a) marido (mulher) ou companheiro(a)?   
C011;Qual é o estado civil de ___? 
C012;Informante do Módulo C
D001;Sabe ler e escrever
D00201;Frequenta escola ou creche
D00202;A escola que frequenta é da
D00301;Qual é o curso que frequenta
D00501; Esse curso que ___ frequenta é dividido em
D006;Qual é o ano/semestre/série que ___frequenta?
D00601 ;Qual é a etapa do ensino fundamental que ___ frequenta
D007; ___já concluiu algum outro curso superior de graduação
D008;Anteriormente ___frequentou escola ou creche
D00901;Qual foi o curso mais elevado que ___frequentou 
D010;A duração deste curso que ___frequentou anteriormente era de
D01101;Este curso que ___ frequentou anteriormente era dividido em
D01201;concluiu, com aprovação, pelo menos o primeiro ano/semestre/série deste curso que frequentou 
D01301;Qual foi o último ano/semestre/série que ___ concluiu, com aprovação, neste curso que frequentou 
D01302;Qual foi a etapa de ensino fundamental que ___frequentou
D01303;___concluiu os anos iniciais deste curso que frequentou 
D014;___concluiu este curso que frequentou 
D015;Informante do Módulo D
E001;Na semana de___ a___ (semana de referência), ___ trabalhou ou estagiou, durante pelo menos uma hora, em alguma atividade remunerada em dinheiro
E002;Na semana de ___a___ (semana de referência), ___ trabalhou ou estagiou, durante pelo menos uma hora, em alguma atividade remunerada em produtos, mercadorias, moradia, alimentação, treinamento ou aprendizado etc
E003;Na semana de ___ a ___ (semana de referência), ___ fez algum bico ou trabalhou em alguma atividade ocasional remunerada durante pelo menos 1 hora
E004;Na semana de ___ a ___ (semana de referência), ___ ajudou durante pelo menos 1 hora, sem receber pagamento, no trabalho remunerado de algum morador do domicílio ou de parente
E005;Na semana de ___ a ___ (semana de referência), ___ tinha algum trabalho remunerado do qual estava temporariamente afastado
E006011;Na semana de ___ a ___ (semana de referência), por que motivo ___ estava afastado desse trabalho
E008;A doença ou acidente foi relacionado ao trabalho?
E010010; Em ___ /___ /___ (último dia da semana de referência), fazia quanto tempo que ___ estava afastado desse trabalho
E010011;Tempo que estava afastado (De 1 mês a menos de 1 ano)
E010012;Tempo que estava afastado (De 1 ano a menos de 2 anos) 
E010013;Tempo que estava afastado (De 2 anos a 98 anos)
E011;Quantos trabalhos ___tinha na semana de ___ a ___ 
E01201;Qual era a ocupação (cargo ou função) que ___ tinha nesse trabalho
E01401;Nesse trabalho, ___ era
E014011;Trabalhador não remunerado em ajuda a membro do domicílio ou parente 
E01402;Nesse trabalho, ___era servidor público estatutário (federal, estadual ou municipal)
E01403;Nesse trabalho, ___tinha carteira de trabalho assinada
E01501;Qual era a principal atividade desse negócio/empresa
E01601;...recebia/fazia normalmente nesse trabalho rendimento/retirada em dinheiro?
E01602;Qual era o rendimento bruto mensal ou retirada que ___ fazia normalmente nesse trabalho?(valor em dinheiro)
E01603;...recebia/fazia normalmente nesse trabalho rendimento/retirada em produtos ou mercadorias?
E01604;Qual era o rendimento bruto mensal ou retirada que ___ fazia normalmente nesse trabalho?(valor estimado em produtos ou mercadorias)
E01605;...recebia/fazia normalmente nesse trabalho rendimento/retirada somente em benefícios ?
E017;Quantas horas ___ trabalhava normalmente, por semana, nesse trabalho?
E01801;...recebia/fazia normalmente nesse(s) outro(s) trabalho(s) rendimento/retirada em dinheiro?
E01802;Qual era o rendimento bruto mensal ou retirada que ___ fazia normalmente nesse(s) outro(s) trabalho(s)?(valor em dinheiro)
E01803;...recebia/fazia normalmente nesse(s) outro(s) trabalho(s) rendimento/retirada em produtos ou mercadorias?
E01804;Qual era o rendimento bruto mensal ou retirada que ___ fazia normalmente nesse(s) outro(s) trabalho(s)?(valor estimado em produtos ou mercadorias)
E01805;...recebia/fazia normalmente nesse(s) outro(s) trabalho(s) rendimento/retirada somente em benefícios ?
E019;Quantas horas ___ trabalhava normalmente, por semana, nesses outros trabalhos? 
E022;No período de ___ a ___ (período de referência de 30 dias), ___ tomou alguma providência para conseguir trabalho, seja um emprego ou um negócio próprio? 
E023011;No período de ___ a ___ (período de referência de 30 dias), qual foi a principal providência que ___ tomou para conseguir trabalho? 
E024011;Qual foi o principal motivo de ___ não ter tomado providência para conseguir trabalho no período de ___ a ___ (período de referência de 30 dias)?
E02402;Quanto tempo depois de __/__/__ (último dia da semana de referência) ___ irá começar esse trabalho que conseguiu?
E024021;Número de meses para começar o trabalho que conseguiu.
E025;Até o dia ___ (último dia da semana de referência), fazia quanto tempo que___ estava sem qualquer trabalho e tentando conseguir trabalho?
E02501;fazia quanto tempo que vinha procurando trabalho (de 1 mês a menos de 1 ano)
