V0001;Unidade da Federa��o
V0024;Estrato
UPA_PNS;UPA
V0006_PNS;N�mero de ordem do domic�lio na PNS
V0015;Tipo da entrevista
V0020;Ano de refer�ncia
V0022;Total de moradores
V0026;Tipo de situa��o censit�ria
V0031;Tipo de �rea
V0025A;Sele��o do morador de 15 anos ou mais para responder o question�rio individual
V0025B;Sele��o do morador de 15 anos ou mais para ter medida antropom�trica aferida
A001;Tipo do domic�lio
A002010;Qual � o material que predomina na constru��o das paredes externas deste domic�lio?
A003010;Material predominante na cobertura (telhado) do domic�lio
A004010;Qual � o material que predomina no piso deste domic�lio
A01001; Quantos c�modos t�m este domic�lio
A011;Quantos c�modos est�o servindo permanentemente de dormit�rio para os moradores deste domic�lio
A005010;Qual � a principal forma de abastecimento de �gua deste domic�lio
A005012;Este domic�lio est� ligado � rede geral de distribui��o de �gua? 
A00601; A �gua utilizada neste domic�lio chega
A009010; A �gua utilizada para beber neste domic�lio �
A01401;Quantos banheiros (com chuveiro ou banheira e vaso sanit�rio ou privada) de uso exclusivo dos moradores existem neste domic�lio, inclusive os localizados no terreno ou propriedade
A01402;Quantos banheiros (com chuveiro ou banheira e vaso sanit�rio ou privada) de uso comum a mais de um domicilio, existem neste terreno ou propriedade
A01403;Utiliza sanit�rio ou buraco para deje��es, inclusive os localizados no terreno ou na propriedade (cercado por paredes de qualquer material
A01501;Para onde vai o esgoto do banheiro? Ou Para onde vai o esgoto do sanit�rio ou do buraco para deje��es?
A016010;Qual o (principal) destino dado ao lixo
A018011;Neste domic�lio existe televis�o em cores 
A018012;Quantos?
A018013;Neste domic�lio existe geladeira 
A018014;Quantos?
A018015;Neste domic�lio existe m�quina de lavar roupa 
A018016;Quantos?
A018017;Neste domic�lio existe telefone fixo convencional
A018018;Quantos?
A018019;Neste domic�lio existe telefone m�vel celular 
A018020;Quantos?
A018021;Neste domic�lio existe forno micro-ondas
A018022;Quantos?
A018023;Neste domic�lio existe computador (considere inclusive os port�teis, tais como: laptop, notebook ou netbook)?  
A018024;Quantos?
A018025;Neste domic�lio existe motocicleta
A018026;Quantos?
A018027;Neste domic�lio existe autom�vel
A018028;Quantos?
A01901;Algum morador tem acesso � Internet no domic�lio por meio de computador, tablet, telefone m�vel celular, televis�o ou outro equipamento?
A02101;No seu domic�lio, h� trabalhador (as) dom�stico(as) que trabalham em seu domic�lio tr�s vezes ou mais por semana (empregada dom�stica, bab�, cuidador etc.)
A02102;Quantos?
A02201; Em seu domic�lio, h� algum animal de estima��o
A02305;Quantos destes animais s�o gatos
A02306;Quantos destes animais s�o cachorros
A02307;Quantos destes animais s�o aves
A02308;Quantos destes animais s�o peixes
A02401;Nos �ltimos 12 meses, quantos gatos foram vacinados contra raiva?
A02402;Nos �ltimos 12 meses , quantos cachorros foram vacinados contra raiva?
B001;O seu domic�lio est� cadastrado na unidade de sa�de da fam�lia 
B002;. Quando o seu domic�lio foi cadastrado
B003;Nos �ltimos doze meses, com que frequ�ncia o seu domic�lio recebeu uma visita de algum Agente Comunit�rio ou algum membro da Equipe de Sa�de da Fam�lia? 
B004;Nos �ltimos doze meses, com que frequ�ncia o seu domic�lio recebeu uma visita de algum agente de endemias (como a dengue, por exemplo)
C001;N�mero de pessoas no domic�lio
C00301;N�mero de ordem do morador
C004;Condi��o no domic�lio
C006;Sexo
C00701;Dia de nascimento
C00702;M�s de nascimento
C00703;Ano de nascimento
C008;Idade do morador na data de refer�ncia
C009;Cor ou ra�a
C01001;C�njuge ou companheiro(a) mora em nesse domic�lio.
C010010;N�mero de ordem do c�njuge ou companheiro(a)
C013;C�njuge ou companheiro(a) mora em outro domic�lio.
C014;Qual � a natureza dessa uni�o? 
C015;Esta uni�o � registrada em cart�rio? 
C016;Foi realizada cerim�nia religiosa para esta uni�o? 
C017;___j� viveu com c�njuge ou companheiro (a) antes? 
C018;Que idade ___tinha quando come�ou a viver com seu(sua) primeiro(a)/�nico(a) marido (mulher) ou companheiro(a)?  
C01801;Que idade ___tinha quando come�ou a viver com seu(sua) primeiro(a)/�nico(a) marido (mulher) ou companheiro(a)?   
C011;Qual � o estado civil de ___? 
C012;Informante do M�dulo C
D001;Sabe ler e escrever
D00201;Frequenta escola ou creche
D00202;A escola que frequenta � da
D00301;Qual � o curso que frequenta
D00501; Esse curso que ___ frequenta � dividido em
D006;Qual � o ano/semestre/s�rie que ___frequenta?
D00601 ;Qual � a etapa do ensino fundamental que ___ frequenta
D007; ___j� concluiu algum outro curso superior de gradua��o
D008;Anteriormente ___frequentou escola ou creche
D00901;Qual foi o curso mais elevado que ___frequentou 
D010;A dura��o deste curso que ___frequentou anteriormente era de
D01101;Este curso que ___ frequentou anteriormente era dividido em
D01201;concluiu, com aprova��o, pelo menos o primeiro ano/semestre/s�rie deste curso que frequentou 
D01301;Qual foi o �ltimo ano/semestre/s�rie que ___ concluiu, com aprova��o, neste curso que frequentou 
D01302;Qual foi a etapa de ensino fundamental que ___frequentou
D01303;___concluiu os anos iniciais deste curso que frequentou 
D014;___concluiu este curso que frequentou 
D015;Informante do M�dulo D
E001;Na semana de___ a___ (semana de refer�ncia), ___ trabalhou ou estagiou, durante pelo menos uma hora, em alguma atividade remunerada em dinheiro
E002;Na semana de ___a___ (semana de refer�ncia), ___ trabalhou ou estagiou, durante pelo menos uma hora, em alguma atividade remunerada em produtos, mercadorias, moradia, alimenta��o, treinamento ou aprendizado etc
E003;Na semana de ___ a ___ (semana de refer�ncia), ___ fez algum bico ou trabalhou em alguma atividade ocasional remunerada durante pelo menos 1 hora
E004;Na semana de ___ a ___ (semana de refer�ncia), ___ ajudou durante pelo menos 1 hora, sem receber pagamento, no trabalho remunerado de algum morador do domic�lio ou de parente
E005;Na semana de ___ a ___ (semana de refer�ncia), ___ tinha algum trabalho remunerado do qual estava temporariamente afastado
E006011;Na semana de ___ a ___ (semana de refer�ncia), por que motivo ___ estava afastado desse trabalho
E008;A doen�a ou acidente foi relacionado ao trabalho?
E010010; Em ___ /___ /___ (�ltimo dia da semana de refer�ncia), fazia quanto tempo que ___ estava afastado desse trabalho
E010011;Tempo que estava afastado (De 1 m�s a menos de 1 ano)
E010012;Tempo que estava afastado (De 1 ano a menos de 2 anos) 
E010013;Tempo que estava afastado (De 2 anos a 98 anos)
E011;Quantos trabalhos ___tinha na semana de ___ a ___ 
E01201;Qual era a ocupa��o (cargo ou fun��o) que ___ tinha nesse trabalho
E01401;Nesse trabalho, ___ era
E014011;Trabalhador n�o remunerado em ajuda a membro do domic�lio ou parente 
E01402;Nesse trabalho, ___era servidor p�blico estatut�rio (federal, estadual ou municipal)
E01403;Nesse trabalho, ___tinha carteira de trabalho assinada
E01501;Qual era a principal atividade desse neg�cio/empresa
E01601;...recebia/fazia normalmente nesse trabalho rendimento/retirada em dinheiro?
E01602;Qual era o rendimento bruto mensal ou retirada que ___ fazia normalmente nesse trabalho?(valor em dinheiro)
E01603;...recebia/fazia normalmente nesse trabalho rendimento/retirada em produtos ou mercadorias?
E01604;Qual era o rendimento bruto mensal ou retirada que ___ fazia normalmente nesse trabalho?(valor estimado em produtos ou mercadorias)
E01605;...recebia/fazia normalmente nesse trabalho rendimento/retirada somente em benef�cios ?
E017;Quantas horas ___ trabalhava normalmente, por semana, nesse trabalho?
E01801;...recebia/fazia normalmente nesse(s) outro(s) trabalho(s) rendimento/retirada em dinheiro?
E01802;Qual era o rendimento bruto mensal ou retirada que ___ fazia normalmente nesse(s) outro(s) trabalho(s)?(valor em dinheiro)
E01803;...recebia/fazia normalmente nesse(s) outro(s) trabalho(s) rendimento/retirada em produtos ou mercadorias?
E01804;Qual era o rendimento bruto mensal ou retirada que ___ fazia normalmente nesse(s) outro(s) trabalho(s)?(valor estimado em produtos ou mercadorias)
E01805;...recebia/fazia normalmente nesse(s) outro(s) trabalho(s) rendimento/retirada somente em benef�cios ?
E019;Quantas horas ___ trabalhava normalmente, por semana, nesses outros trabalhos? 
E022;No per�odo de ___ a ___ (per�odo de refer�ncia de 30 dias), ___ tomou alguma provid�ncia para conseguir trabalho, seja um emprego ou um neg�cio pr�prio? 
