Coluna,Significado,Total Outliers,% do Total
V0026,Tipo de situação censitária,0,0.00%
V0031,Tipo de área,0,0.00%
B001,O seu domicílio está cadastrado na unidade de saúde da família ,0,0.00%
C006,Sexo,0,0.00%
C011,Qual é o estado civil de ___? ,0,0.00%
F001011,"Em (mês da pesquisa) ___ recebia normalmente rendimento de aposentadoria ou pensão de instituto de previdência federal (INSS), estadual, municipal, ou do governo federal, estadual, municipal?",0,0.00%
J007,"Algum médico já deu o diagnóstico de alguma doença crônica, física ou mental, ou doença de longa duração (de mais de 6 meses de duração) a ___",0,0.00%
J00801,"Alguma dessas doenças limita de alguma forma suas atividades habituais (trabalhar, ir à escola, brincar, afazeres domésticos, etc.)",0,0.00%
P04501,"Em média, quantas horas por dia o(a) Sr(a) costuma ficar assistindo televisão? ",0,0.00%
P018,Em quantos dias da semana o(a) Sr(a) costuma comer frutas? ,0,0.00%
Q00201,Algum médico já lhe deu o diagnóstico de hipertensão arterial (pressão alta)? ,0,0.00%
P04502,"Em um dia, quantas horas do seu tempo livre (excluindo o trabalho), o(a) Sr(a) costuma usar computador, tablet ou celular para lazer, tais como: utilizar redes sociais, para ver notícias, vídeos, jogar etc? ",0,0.00%
P01101,"Em quantos dias da semana o(a) Sr(a) costuma comer carne vermelha (boi, porco, cabrito, bode, ovelha etc.)? ",0,0.00%
P00901,"Em quantos dias da semana, o(a) Sr(a) costuma comer pelo menos um tipo de verdura ou legume (sem contar batata, mandioca, cará ou inhame) como alface, tomate, couve, cenoura, chuchu, berinjela, abobrinha? ",0,0.00%
H002,Essa consulta foi o seu primeiro atendimento com esse(a) médico(a)?,0,0.00%
H001,Quando foi a última vez que o(a) sr(a) consultou com um(a) médico(a)?,0,0.00%
Escolaridade,Descrição não encontrada,0,0.00%
C009,Cor ou raça,2,0.01%
Horas_trabalhadas,Descrição não encontrada,5,0.02%
P06701,"O(a) Sr(a) usa aparelhos eletrônicos com nicotina líquida ou folha de tabaco picado (cigarro eletrônico, narguilé eletrônico, cigarro aquecido ou outro dispositivo eletrônico para fumar ou vaporizar)? ",32,0.13%
C008,Idade do morador na data de referência,41,0.17%
Quant_trabalhos,Descrição não encontrada,85,0.35%
E008,A doença ou acidente foi relacionado ao trabalho?,109,0.45%
P00404,"Altura - Final (em cm)
(3 inteiros)",156,0.64%
P00403,"Altura - Informada (em cm)
(3 inteiros)",167,0.68%
P02601,"Considerando a comida preparada na hora e os alimentos industrializados, o(a) Sr(a) acha que o seu consumo de sal é:",192,0.79%
J00101,"Considerando saúde como um estado de bem-estar físico e mental, e não somente a ausência de doenças, como é o estado de saúde de _____________? ",257,1.05%
N00101,"Considerando saúde como um estado de bem-estar físico e mental, e não somente a ausência de doenças, como você avalia o seu estado de saúde? ",268,1.10%
E006011,"Na semana de ___ a ___ (semana de referência), por que motivo ___ estava afastado desse trabalho",329,1.35%
P00103,"Peso - Informado (em kg)
(3 inteiros e 1 casa decimal)",354,1.45%
M00203, Morador selecionado está apto para responder? ,403,1.65%
